date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2014-02-16,9,1,0.0,10.1,3,89,08:18 PM,08:21 AM,08:12 AM,06:17 PM,2,1,5,1,25,19,86,0.0,1006,9,9,228,15,london
2014-02-17,10,4,0.0,5.0,2,82,09:24 PM,08:43 AM,08:11 AM,06:19 PM,5,3,7,3,30,70,90,1.4,1008,10,9,171,18,london
2014-02-18,10,5,0.0,6.7,2,76,10:30 PM,09:06 AM,08:09 AM,06:21 PM,6,5,7,5,25,81,94,4.3,1008,10,7,201,15,london
2014-02-19,10,3,0.0,5.1,2,69,11:39 PM,09:31 AM,08:07 AM,06:22 PM,5,4,7,4,23,70,93,0.3,1011,10,10,230,14,london
2014-02-20,11,5,0.0,8.3,2,62,No moonrise,09:58 AM,08:05 AM,06:24 PM,8,6,9,6,34,75,93,1.0,1002,11,7,203,21,london
2014-02-21,9,3,0.0,10.2,2,55,12:47 AM,10:30 AM,08:03 AM,06:26 PM,3,1,5,1,32,33,85,0.2,1003,9,9,228,20,london
2014-02-22,10,3,0.0,10.3,3,48,01:56 AM,11:10 AM,08:01 AM,06:28 PM,3,2,6,2,32,27,84,0.0,1009,10,10,223,19,london
2014-02-23,12,6,0.0,6.9,2,42,03:01 AM,11:57 AM,07:59 AM,06:30 PM,7,5,9,5,44,66,91,0.3,1011,12,9,186,27,london
2014-02-24,13,6,0.0,8.5,2,35,04:02 AM,12:54 PM,07:57 AM,06:31 PM,6,6,9,6,35,44,85,0.1,1006,13,10,175,21,london
2014-02-25,10,5,0.0,10.0,2,28,04:56 AM,02:01 PM,07:55 AM,06:33 PM,6,4,8,4,34,54,87,1.1,1001,10,9,186,22,london
2014-02-26,10,3,0.0,10.8,3,21,05:43 AM,03:17 PM,07:53 AM,06:35 PM,3,3,6,3,24,14,85,0.5,1012,10,9,224,15,london
2014-02-27,9,4,0.0,10.9,2,15,06:22 AM,04:36 PM,07:50 AM,06:37 PM,4,3,6,3,34,44,86,1.6,1008,9,10,224,21,london
2014-02-28,6,3,0.0,5.5,1,8,06:56 AM,05:58 PM,07:48 AM,06:39 PM,4,0,4,0,25,87,98,5.5,999,6,8,162,16,london
2014-03-01,9,2,0.0,10.9,2,1,07:26 AM,07:19 PM,07:46 AM,06:40 PM,2,2,5,2,13,43,85,0.1,1002,9,8,300,9,london
2014-03-02,8,2,0.0,5.5,2,6,07:54 AM,08:38 PM,07:44 AM,06:42 PM,4,2,6,2,34,75,92,4.6,995,8,8,186,21,london
2014-03-03,9,3,0.0,8.6,2,13,08:22 AM,09:55 PM,07:42 AM,06:44 PM,4,3,6,3,17,48,88,7.3,985,9,10,154,11,london
2014-03-04,11,1,0.0,11.1,2,19,08:50 AM,11:09 PM,07:40 AM,06:46 PM,3,3,5,3,15,28,85,0.2,1002,11,7,280,9,london
2014-03-05,12,3,0.0,11.1,3,26,09:21 AM,No moonset,07:38 AM,06:47 PM,4,6,7,6,14,12,80,0.0,1019,12,10,260,8,london
2014-03-06,13,5,0.0,11.1,3,33,09:55 AM,12:18 AM,07:35 AM,06:49 PM,5,5,8,5,27,21,84,0.0,1024,13,10,198,16,london
2014-03-07,15,6,0.0,8.6,3,40,10:33 AM,01:23 AM,07:33 AM,06:51 PM,7,7,9,7,27,40,86,0.0,1023,15,10,209,16,london
2014-03-08,14,7,0.0,11.2,3,46,11:17 AM,02:20 AM,07:31 AM,06:53 PM,6,7,9,7,28,36,82,0.0,1025,14,10,148,17,london
2014-03-09,16,8,0.0,11.3,4,53,12:05 PM,03:12 AM,07:29 AM,06:54 PM,7,10,11,10,23,0,78,0.0,1022,16,10,178,14,london
2014-03-10,14,5,0.0,10.1,3,60,12:59 PM,03:56 AM,07:26 AM,06:56 PM,7,7,10,7,21,20,84,0.0,1027,14,10,111,15,london
2014-03-11,12,3,0.0,8.6,2,67,01:56 PM,04:34 AM,07:24 AM,06:58 PM,4,3,7,3,24,41,86,0.0,1033,12,10,41,16,london
2014-03-12,15,4,0.0,11.6,2,73,02:56 PM,05:07 AM,07:22 AM,07:00 PM,6,6,8,6,17,21,85,0.0,1032,15,8,52,10,london
2014-03-13,17,4,0.0,11.6,4,80,03:59 PM,05:36 AM,07:20 AM,07:01 PM,6,8,9,8,11,35,82,0.0,1030,17,10,44,6,london
2014-03-14,16,4,0.0,11.6,3,87,05:02 PM,06:01 AM,07:17 AM,07:03 PM,6,9,10,9,16,20,80,0.0,1028,16,9,199,9,london
2014-03-15,16,6,0.0,11.6,4,94,06:07 PM,06:25 AM,07:15 AM,07:05 PM,6,7,10,7,27,31,80,0.0,1026,16,10,289,17,london
2014-03-16,17,6,0.0,11.6,4,100,07:13 PM,06:48 AM,07:13 AM,07:07 PM,7,9,11,9,24,19,81,0.0,1024,17,10,284,15,london
2014-03-17,13,5,0.0,8.8,3,93,08:20 PM,07:11 AM,07:10 AM,07:08 PM,7,8,9,8,18,71,85,0.0,1021,13,8,270,11,london
2014-03-18,13,5,0.0,7.4,2,86,09:29 PM,07:36 AM,07:08 AM,07:10 PM,6,6,8,6,30,49,84,1.0,1017,13,9,253,19,london
2014-03-19,16,6,0.0,7.4,3,79,10:38 PM,08:03 AM,07:06 AM,07:12 PM,6,7,10,7,29,59,81,0.0,1022,16,10,234,18,london
2014-03-20,14,6,0.0,11.6,4,72,11:47 PM,08:34 AM,07:04 AM,07:14 PM,7,6,9,6,37,42,84,1.1,1010,14,10,209,25,london
2014-03-21,11,6,0.0,11.6,2,66,No moonrise,09:11 AM,07:01 AM,07:15 PM,4,5,8,5,27,44,78,1.5,1006,11,8,231,18,london
2014-03-22,10,2,0.0,11.6,2,59,12:53 AM,09:55 AM,06:59 AM,07:17 PM,3,2,6,2,27,46,80,4.6,999,10,10,225,18,london
2014-03-23,9,0,0.0,9.0,2,52,01:55 AM,10:48 AM,06:57 AM,07:19 PM,1,1,4,1,27,39,82,2.5,1006,9,10,285,17,london
2014-03-24,10,2,0.0,7.6,2,45,02:50 AM,11:50 AM,06:54 AM,07:20 PM,4,4,6,4,22,61,83,0.6,1015,10,7,167,14,london
2014-03-25,11,4,0.0,10.3,2,38,03:38 AM,01:00 PM,06:52 AM,07:22 PM,4,5,7,5,23,61,79,0.7,1014,11,9,169,15,london
2014-03-26,11,4,0.0,10.3,2,32,04:18 AM,02:15 PM,06:50 AM,07:24 PM,4,5,7,5,28,58,80,0.7,1012,11,9,168,18,london
2014-03-27,10,-1,0.0,11.6,2,25,04:53 AM,03:33 PM,06:47 AM,07:25 PM,1,2,5,2,15,60,82,2.0,1013,10,5,71,10,london
2014-03-28,13,2,0.0,9.0,2,18,05:24 AM,04:52 PM,06:45 AM,07:27 PM,4,4,7,4,23,62,83,1.2,1015,13,7,84,13,london
2014-03-29,17,6,0.0,11.6,4,11,05:53 AM,06:10 PM,06:43 AM,07:29 PM,5,9,11,9,28,21,74,0.0,1014,17,10,103,16,london
2014-03-30,19,8,0.0,10.3,3,5,06:20 AM,07:28 PM,06:41 AM,07:30 PM,8,12,13,12,18,33,74,0.0,1013,19,10,131,10,london
